********** Código intermediário **********

1: (function, getTamanhoKernel, _, _)
1340: (call, carregarPrograma, 1, t469)
1341: (label, L128, _, _)
1342: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1343: (goto, L146, _, _)
1344: (label, L129, _, _)
1345: (equal, ESTADO_LCD, KERNEL_MENU_MEM_DEL, t470)
1346: (jump_if_false, t470, L131, _)
1347: (greater_than, novoEstadoLCD, 0, t471)
1348: (jump_if_false, t471, L130, _)
1349: (param_list, 1, _, _)
1350: (set_param, novoEstadoLCD, _, _)
1351: (call, killProcess, 1, t472)
1352: (label, L130, _, _)
1353: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1354: (goto, L145, _, _)
1355: (label, L131, _, _)
1356: (equal, ESTADO_LCD, KERNEL_MENU_EXE, t473)
1357: (jump_if_false, t473, L138, _)
1358: (equal, novoEstadoLCD, 1, t474)
1359: (jump_if_false, t474, L132, _)
1360: (assign, IS_EXECUCAO_PREEMPTIVA, 1, _)
1361: (param_list, 0, _, _)
1362: (call, runPreemptivo, 0, t475)
1363: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1364: (goto, L137, _, _)
1365: (label, L132, _, _)
1366: (equal, novoEstadoLCD, 2, t476)
1367: (jump_if_false, t476, L133, _)
1368: (param_list, 1, _, _)
1369: (param_list, 0, _, _)
1370: (call, getDescritorProgramasMemoria, 0, t477)
1371: (set_param, t477, _, _)
1372: (call, lcdPgms, 1, t478)
1373: (assign, novoEstadoLCD, KERNEL_MENU_EXEC_N_PREEMPTIVO, _)
1374: (goto, L136, _, _)
1375: (label, L133, _, _)
1376: (equal, novoEstadoLCD, 3, t479)
1377: (jump_if_false, t479, L134, _)
1378: (param_list, 1, _, _)
1379: (param_list, 0, _, _)
1380: (call, getDescritorProgramasBloqueados, 0, t480)
1381: (set_param, t480, _, _)
1382: (call, lcdPgms, 1, t481)
1383: (assign, novoEstadoLCD, KERNEL_MENU_EXEC_BLOCKED, _)
1384: (goto, L135, _, _)
1385: (label, L134, _, _)
1386: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1387: (label, L135, _, _)
1388: (label, L136, _, _)
1389: (label, L137, _, _)
1390: (goto, L144, _, _)
1391: (label, L138, _, _)
1392: (equal, ESTADO_LCD, KERNEL_MENU_EXEC_N_PREEMPTIVO, t482)
1393: (jump_if_false, t482, L140, _)
1394: (greater_than, novoEstadoLCD, 0, t483)
1395: (jump_if_false, t483, L139, _)
1396: (assign, IS_EXECUCAO_PREEMPTIVA, 0, _)
1397: (param_list, 1, _, _)
1398: (set_param, novoEstadoLCD, _, _)
1399: (call, runNaoPreemptivo, 1, t484)
1400: (label, L139, _, _)
1401: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1402: (goto, L143, _, _)
1403: (label, L140, _, _)
1404: (equal, ESTADO_LCD, KERNEL_MENU_EXEC_BLOCKED, t485)
1405: (jump_if_false, t485, L142, _)
1406: (greater_than, novoEstadoLCD, 0, t486)
1407: (jump_if_false, t486, L141, _)
1408: (param_list, 1, _, _)
1409: (set_param, novoEstadoLCD, _, _)
1410: (call, chooseAndRunProtagonista, 1, t487)
1411: (label, L141, _, _)
1412: (assign, novoEstadoLCD, KERNEL_MAIN_MENU, _)
1413: (label, L142, _, _)
1414: (label, L143, _, _)
1415: (label, L144, _, _)
1416: (label, L145, _, _)
1417: (label, L146, _, _)
1418: (label, L147, _, _)
1419: (label, L148, _, _)
1420: (label, L149, _, _)
1421: (label, L150, _, _)
1422: (label, L151, _, _)
1423: (assign, ESTADO_LCD, novoEstadoLCD, _)
1424: (param_list, 1, _, _)
1425: (set_param, ESTADO_LCD, _, _)
1426: (call, lcd, 1, t488)
1427: (goto, L102, _, _)
1428: (label, L152, _, _)
1429: (halt, _, _, _)

********** Código objeto **********

getTamanhoKernel:
    0:	addi	$sp, $sp, 4
    1:	li	$t0, 0
    2:	sw	$t0, 0($sp)
    3:	lw	$s0, 0($sp)
    4:	mov	$a0, $s0
    5:	ldk	$t1, $a0
    6:	sw	$t1, -1($sp)
.L1	
    7:	lw	$s0, -1($sp)
    8:	srli	$t2, $s0, 26
    9:	lw	$s1, 426($gp)
    10:	ne	$t3, $t2, $s1
    11:	jf	$t3, L2
    12:	lw	$s2, 0($sp)
    13:	addi	$t4, $s2, 1
    14:	sw	$t4, 0($sp)
    15:	lw	$s2, 0($sp)
    16:	mov	$a0, $s2
    17:	ldk	$t5, $a0
    18:	sw	$t5, -1($sp)
    19:	lw	$s0, -1($sp)
    20:	j	L1
.L2	
    21:	lw	$s0, 0($sp)
    22:	mov	$v0, $s0
    23:	jr	$ra

powByTwo:
    24:	addi	$sp, $sp, 4
    25:	sw	$a0, -1($sp)
    26:	lw	$s0, -1($sp)
    27:	li	$t1, 0
    28:	eq	$t0, $s0, $t1
    29:	jf	$t0, L3
    30:	li	$t2, 1
    31:	mov	$v0, $t2
    32:	jr	$ra
.L3	
    33:	li	$t3, 1
    34:	sw	$t3, 0($sp)
.L4	
    35:	lw	$s0, -1($sp)
    36:	li	$t5, 0
    37:	gt	$t4, $s0, $t5
    38:	jf	$t4, L5
    39:	lw	$s1, 0($sp)
    40:	muli	$t6, $s1, 2
    41:	sw	$t6, 0($sp)
    42:	lw	$s1, 0($sp)
    43:	subi	$t7, $s0, 1
    44:	sw	$t7, -1($sp)
    45:	lw	$s0, -1($sp)
    46:	j	L4
.L5	
    47:	lw	$s0, 0($sp)
    48:	mov	$v0, $s0
    49:	jr	$ra

limparDisplays:
    50:	addi	$sp, $sp, 2
    51:	li	$a0, 0
    52:	li	$a1, 0
    53:	out	$a0, 0
    54:	li	$a0, 0
    55:	li	$a1, 1
    56:	out	$a0, 1
    57:	li	$a0, 0
    58:	li	$a1, 2
    59:	out	$a0, 2
    60:	jr	$ra

loadRegistradores:
    61:	addi	$sp, $sp, 6
    62:	la	$s0, 64($gp)
    63:	lw	$s1, 95($gp)
    64:	add	$t0, $s0, $s1
    65:	lw	$t0, 0($t0)
    66:	addi	$t1, $t0, 1
    67:	sw	$t1, -2($sp)
    68:	lw	$s2, -2($sp)
    69:	lw	$s3, 235($gp)
    70:	mul	$t2, $s2, $s3
    71:	sw	$t2, -1($sp)
    72:	lw	$s4, 236($gp)
    73:	subi	$t3, $s4, 1
    74:	mul	$t4, $s3, $t3
    75:	sw	$t4, 0($sp)
.L6	
    76:	lw	$s0, 235($gp)
    77:	lw	$s1, 236($gp)
    78:	mul	$t5, $s0, $s1
    79:	lw	$s2, 0($sp)
    80:	lt	$t6, $s2, $t5
    81:	jf	$t6, L7
    82:	lw	$s3, -1($sp)
    83:	mov	$a0, $s3
    84:	lw	$t7, 0($a0)
    85:	sw	$t7, -3($sp)
    86:	lw	$s4, -3($sp)
    87:	mov	$a0, $s4
    88:	mov	$a1, $s2
    89:	sw	$a0, 0($a1)
    90:	addi	$t8, $s3, 1
    91:	sw	$t8, -1($sp)
    92:	lw	$s3, -1($sp)
    93:	addi	$t0, $s2, 1
    94:	sw	$t0, 0($sp)
    95:	lw	$s2, 0($sp)
    96:	j	L6
.L7	
    97:	jr	$ra

saveRegistradores:
    98:	addi	$sp, $sp, 6
    99:	sw	$a0, -3($sp)
    100:	lw	$s0, -3($sp)
    101:	addi	$t0, $s0, 1
    102:	sw	$t0, -3($sp)
    103:	lw	$s0, -3($sp)
    104:	lw	$s1, 236($gp)
    105:	subi	$t1, $s1, 1
    106:	lw	$s2, 235($gp)
    107:	mul	$t2, $s2, $t1
    108:	sw	$t2, -1($sp)
    109:	mul	$t3, $s0, $s2
    110:	sw	$t3, 0($sp)
.L8	
    111:	lw	$s0, 235($gp)
    112:	lw	$s1, 236($gp)
    113:	mul	$t4, $s0, $s1
    114:	lw	$s2, -1($sp)
    115:	lt	$t5, $s2, $t4
    116:	jf	$t5, L9
    117:	mov	$a0, $s2
    118:	lw	$t6, 0($a0)
    119:	sw	$t6, -2($sp)
    120:	lw	$s3, -2($sp)
    121:	mov	$a0, $s3
    122:	lw	$s4, 0($sp)
    123:	mov	$a1, $s4
    124:	sw	$a0, 0($a1)
    125:	addi	$t7, $s2, 1
    126:	sw	$t7, -1($sp)
    127:	lw	$s2, -1($sp)
    128:	addi	$t8, $s4, 1
    129:	sw	$t8, 0($sp)
    130:	lw	$s4, 0($sp)
    131:	j	L8
.L9	
    132:	jr	$ra

getIdProgramaByName:
    133:	addi	$sp, $sp, 4
    134:	sw	$a0, -1($sp)
    135:	li	$t0, 0
    136:	sw	$t0, 0($sp)
.L10	
    137:	lw	$s0, 0($sp)
    138:	lw	$s1, 238($gp)
    139:	lt	$t1, $s0, $s1
    140:	jf	$t1, L12
    141:	la	$s2, 394($gp)
    142:	add	$t2, $s2, $s0
    143:	lw	$t2, 0($t2)
    144:	lw	$s3, -1($sp)
    145:	eq	$t3, $t2, $s3
    146:	jf	$t3, L11
    147:	la	$s4, 374($gp)
    148:	add	$t4, $s4, $s0
    149:	lw	$t4, 0($t4)
    150:	subi	$t5, $t4, 1
    151:	mov	$v0, $t5
    152:	jr	$ra
.L11	
    153:	lw	$s0, 0($sp)
    154:	addi	$t6, $s0, 1
    155:	sw	$t6, 0($sp)
    156:	lw	$s0, 0($sp)
    157:	j	L10
.L12	
    158:	jr	$ra

killProcess:
    159:	addi	$sp, $sp, 5
    160:	sw	$a0, -2($sp)
    161:	lw	$s0, -2($sp)
    162:	subi	$t0, $s0, 1
    163:	sw	$t0, 95($gp)
    164:	la	$s1, 54($gp)
    165:	lw	$s2, 95($gp)
    166:	add	$t1, $s1, $s2
    167:	lw	$t1, 0($t1)
    168:	sw	$t1, -1($sp)
    169:	la	$s3, 74($gp)
    170:	add	$t2, $s3, $s2
    171:	lw	$t2, 0($t2)
    172:	sw	$t2, 0($sp)
.L13	
    173:	lw	$s0, 0($sp)
    174:	li	$t4, 0
    175:	gt	$t3, $s0, $t4
    176:	jf	$t3, L14
    177:	la	$s1, 107($gp)
    178:	lw	$s2, -1($sp)
    179:	add	$t5, $s1, $s2
    180:	li	$t6, 0
    181:	sw	$t6, 0($t5)
    182:	addi	$t7, $s2, 1
    183:	sw	$t7, -1($sp)
    184:	lw	$s2, -1($sp)
    185:	subi	$t8, $s0, 1
    186:	sw	$t8, 0($sp)
    187:	lw	$s0, 0($sp)
    188:	j	L13
.L14	
    189:	la	$s0, 404($gp)
    190:	lw	$s1, 95($gp)
    191:	add	$t0, $s0, $s1
    192:	li	$t1, 0
    193:	sw	$t1, 0($t0)
    194:	la	$s2, 4($gp)
    195:	add	$t2, $s2, $s1
    196:	li	$t3, 0
    197:	sw	$t3, 0($t2)
    198:	la	$s3, 14($gp)
    199:	add	$t4, $s3, $s1
    200:	li	$t5, 0
    201:	sw	$t5, 0($t4)
    202:	la	$s4, 24($gp)
    203:	add	$t6, $s4, $s1
    204:	li	$t7, 0
    205:	sw	$t7, 0($t6)
    206:	la	$s5, 34($gp)
    207:	add	$t8, $s5, $s1
    208:	li	$t0, 0
    209:	sw	$t0, 0($t8)
    210:	la	$s6, 44($gp)
    211:	add	$t1, $s6, $s1
    212:	li	$t2, 0
    213:	sw	$t2, 0($t1)
    214:	la	$s7, 64($gp)
    215:	add	$t3, $s7, $s1
    216:	li	$t4, 0
    217:	sw	$t4, 0($t3)
    218:	la	$s8, 74($gp)
    219:	add	$t5, $s8, $s1
    220:	li	$t6, 0
    221:	sw	$t6, 0($t5)
    222:	la	$s9, 84($gp)
    223:	add	$t7, $s9, $s1
    224:	li	$t8, 0
    225:	sw	$t8, 0($t7)
    226:	li	$t0, 0
    227:	sw	$t0, 95($gp)
    228:	lw	$s1, 95($gp)
    229:	li	$t1, 999
    230:	sw	$t1, 94($gp)
    231:	jr	$ra

purgarPrograma:
    232:	addi	$sp, $sp, 5
    233:	sw	$a0, -2($sp)
    234:	lw	$s0, -2($sp)
    235:	mov	$a0, $s0
    236:	sw	$ra, -3($sp)
    237:	jal	getIdProgramaByName
    238:	subi	$sp, $sp, 4
    239:	lw	$ra, -3($sp)
    240:	mov	$s0, $v0
    241:	sw	$s0, -2($sp)
    242:	la	$s1, 4($gp)
    243:	lw	$s2, -2($sp)
    244:	add	$t0, $s1, $s2
    245:	lw	$t0, 0($t0)
    246:	li	$t2, 0
    247:	ne	$t1, $t0, $t2
    248:	jf	$t1, L15
    249:	addi	$t3, $s2, 1
    250:	mov	$a0, $t3
    251:	sw	$ra, -3($sp)
    252:	jal	killProcess
    253:	subi	$sp, $sp, 5
    254:	lw	$ra, -3($sp)
    255:	mov	$s0, $v0
.L15	
    256:	la	$s0, 384($gp)
    257:	lw	$s1, -2($sp)
    258:	add	$t4, $s0, $s1
    259:	lw	$t4, 0($t4)
    260:	sw	$t4, -1($sp)
    261:	lw	$s2, -1($sp)
    262:	mov	$a0, $s2
    263:	ldk	$t5, $a0
    264:	sw	$t5, 0($sp)
.L16	
    265:	lw	$s0, 0($sp)
    266:	srli	$t6, $s0, 26
    267:	lw	$s1, 424($gp)
    268:	ne	$t7, $t6, $s1
    269:	jf	$t7, L17
    270:	li	$a0, 0
    271:	lw	$s2, -1($sp)
    272:	mov	$a1, $s2
    273:	sdk	$a0, $a1
    274:	addi	$t8, $s2, 1
    275:	sw	$t8, -1($sp)
    276:	lw	$s2, -1($sp)
    277:	mov	$a0, $s2
    278:	ldk	$t0, $a0
    279:	sw	$t0, 0($sp)
    280:	lw	$s0, 0($sp)
    281:	j	L16
.L17	
    282:	li	$a0, 0
    283:	lw	$s0, -1($sp)
    284:	mov	$a1, $s0
    285:	sdk	$a0, $a1
    286:	la	$s1, 374($gp)
    287:	lw	$s2, -2($sp)
    288:	add	$t1, $s1, $s2
    289:	li	$t2, 0
    290:	sw	$t2, 0($t1)
    291:	la	$s3, 394($gp)
    292:	add	$t3, $s3, $s2
    293:	li	$t4, 0
    294:	sw	$t4, 0($t3)
    295:	la	$s4, 384($gp)
    296:	add	$t5, $s4, $s2
    297:	li	$t6, 0
    298:	sw	$t6, 0($t5)
    299:	jr	$ra

renomearPrograma:
    300:	addi	$sp, $sp, 4
    301:	sw	$a0, -1($sp)
    302:	lw	$s0, -1($sp)
    303:	subi	$t0, $s0, 1
    304:	sw	$t0, -1($sp)
    305:	lw	$s0, -1($sp)
    306:	lw	$s1, 431($gp)
    307:	mov	$a0, $s1
    308:	lcd	$a0
    309:	in	$t1
    310:	sw	$t1, 0($sp)
    311:	la	$s2, 394($gp)
    312:	add	$t2, $s2, $s0
    313:	lw	$s3, 0($sp)
    314:	sw	$s3, 0($t2)
    315:	jr	$ra

getDescritorProgramasHD:
    316:	addi	$sp, $sp, 4
    317:	li	$t0, 0
    318:	sw	$t0, -1($sp)
    319:	li	$t1, 0
    320:	sw	$t1, 0($sp)
.L18	
    321:	lw	$s0, -1($sp)
    322:	lw	$s1, 238($gp)
    323:	lt	$t2, $s0, $s1
    324:	jf	$t2, L20
    325:	la	$s2, 374($gp)
    326:	add	$t3, $s2, $s0
    327:	lw	$t3, 0($t3)
    328:	li	$t5, 0
    329:	ne	$t4, $t3, $t5
    330:	jf	$t4, L19
    331:	la	$s3, 394($gp)
    332:	add	$t6, $s3, $s0
    333:	lw	$t6, 0($t6)
    334:	subi	$t7, $t6, 1
    335:	mov	$a0, $t7
    336:	sw	$ra, -2($sp)
    337:	jal	powByTwo
    338:	subi	$sp, $sp, 4
    339:	lw	$ra, -2($sp)
    340:	mov	$s0, $v0
    341:	lw	$s1, 0($sp)
    342:	add	$t8, $s1, $s0
    343:	sw	$t8, 0($sp)
    344:	lw	$s1, 0($sp)
.L19	
    345:	lw	$s0, -1($sp)
    346:	addi	$t0, $s0, 1
    347:	sw	$t0, -1($sp)
    348:	lw	$s0, -1($sp)
    349:	j	L18
.L20	
    350:	lw	$s0, 0($sp)
    351:	mov	$v0, $s0
    352:	jr	$ra

getDescritorProgramasMemoria:
    353:	addi	$sp, $sp, 4
    354:	li	$t0, 0
    355:	sw	$t0, -1($sp)
    356:	li	$t1, 0
    357:	sw	$t1, 0($sp)
.L21	
    358:	lw	$s0, -1($sp)
    359:	lw	$s1, 238($gp)
    360:	lt	$t2, $s0, $s1
    361:	jf	$t2, L23
    362:	la	$s2, 404($gp)
    363:	add	$t3, $s2, $s0
    364:	lw	$t3, 0($t3)
    365:	li	$t5, 0
    366:	ne	$t4, $t3, $t5
    367:	jf	$t4, L22
    368:	la	$s3, 394($gp)
    369:	add	$t6, $s3, $s0
    370:	lw	$t6, 0($t6)
    371:	subi	$t7, $t6, 1
    372:	mov	$a0, $t7
    373:	sw	$ra, -2($sp)
    374:	jal	powByTwo
    375:	subi	$sp, $sp, 4
    376:	lw	$ra, -2($sp)
    377:	mov	$s0, $v0
    378:	lw	$s1, 0($sp)
    379:	add	$t8, $s1, $s0
    380:	sw	$t8, 0($sp)
    381:	lw	$s1, 0($sp)
.L22	
    382:	lw	$s0, -1($sp)
    383:	addi	$t0, $s0, 1
    384:	sw	$t0, -1($sp)
    385:	lw	$s0, -1($sp)
    386:	j	L21
.L23	
    387:	lw	$s0, 0($sp)
    388:	mov	$v0, $s0
    389:	jr	$ra

getDescritorProgramasBloqueados:
    390:	addi	$sp, $sp, 4
    391:	li	$t0, 0
    392:	sw	$t0, -1($sp)
    393:	li	$t1, 0
    394:	sw	$t1, 0($sp)
.L24	
    395:	lw	$s0, -1($sp)
    396:	lw	$s1, 238($gp)
    397:	lt	$t2, $s0, $s1
    398:	jf	$t2, L26
    399:	la	$s2, 4($gp)
    400:	add	$t3, $s2, $s0
    401:	lw	$t3, 0($t3)
    402:	lw	$s3, 2($gp)
    403:	eq	$t4, $t3, $s3
    404:	jf	$t4, L25
    405:	la	$s4, 394($gp)
    406:	add	$t5, $s4, $s0
    407:	lw	$t5, 0($t5)
    408:	subi	$t6, $t5, 1
    409:	mov	$a0, $t6
    410:	sw	$ra, -2($sp)
    411:	jal	powByTwo
    412:	subi	$sp, $sp, 4
    413:	lw	$ra, -2($sp)
    414:	mov	$s0, $v0
    415:	lw	$s1, 0($sp)
    416:	add	$t7, $s1, $s0
    417:	sw	$t7, 0($sp)
    418:	lw	$s1, 0($sp)
.L25	
    419:	lw	$s0, -1($sp)
    420:	addi	$t8, $s0, 1
    421:	sw	$t8, -1($sp)
    422:	lw	$s0, -1($sp)
    423:	j	L24
.L26	
    424:	lw	$s0, 0($sp)
    425:	mov	$v0, $s0
    426:	jr	$ra

initInterrupcoes:
    427:	addi	$sp, $sp, 2
    428:	li	$t0, 2
    429:	sw	$t0, 372($gp)
    430:	li	$t1, 1
    431:	sw	$t1, 373($gp)
    432:	jr	$ra

initProcessos:
    433:	addi	$sp, $sp, 3
    434:	li	$t0, 1
    435:	sw	$t0, 0($gp)
    436:	li	$t1, 2
    437:	sw	$t1, 1($gp)
    438:	li	$t2, 3
    439:	sw	$t2, 2($gp)
    440:	li	$t3, 404
    441:	sw	$t3, 3($gp)
    442:	li	$t4, 0
    443:	sw	$t4, 0($sp)
.L27	
    444:	lw	$s0, 0($sp)
    445:	li	$t6, 10
    446:	lt	$t5, $s0, $t6
    447:	jf	$t5, L28
    448:	la	$s1, 4($gp)
    449:	add	$t7, $s1, $s0
    450:	li	$t8, 0
    451:	sw	$t8, 0($t7)
    452:	la	$s2, 14($gp)
    453:	add	$t0, $s2, $s0
    454:	li	$t1, 0
    455:	sw	$t1, 0($t0)
    456:	la	$s3, 24($gp)
    457:	add	$t2, $s3, $s0
    458:	li	$t3, 0
    459:	sw	$t3, 0($t2)
    460:	la	$s4, 34($gp)
    461:	add	$t4, $s4, $s0
    462:	li	$t5, 0
    463:	sw	$t5, 0($t4)
    464:	la	$s5, 44($gp)
    465:	add	$t6, $s5, $s0
    466:	li	$t7, 0
    467:	sw	$t7, 0($t6)
    468:	la	$s6, 64($gp)
    469:	add	$t8, $s6, $s0
    470:	li	$t0, 0
    471:	sw	$t0, 0($t8)
    472:	la	$s7, 74($gp)
    473:	add	$t1, $s7, $s0
    474:	li	$t2, 0
    475:	sw	$t2, 0($t1)
    476:	la	$s8, 84($gp)
    477:	add	$t3, $s8, $s0
    478:	li	$t4, 0
    479:	sw	$t4, 0($t3)
    480:	la	$s9, 96($gp)
    481:	add	$t5, $s9, $s0
    482:	li	$t6, 0
    483:	sw	$t6, 0($t5)
    484:	addi	$t7, $s0, 1
    485:	sw	$t7, 0($sp)
    486:	lw	$s0, 0($sp)
    487:	j	L27
.L28	
    488:	li	$t8, 0
    489:	sw	$t8, 106($gp)
    490:	jr	$ra

initMemoria:
    491:	addi	$sp, $sp, 2
    492:	li	$t0, 32
    493:	sw	$t0, 235($gp)
    494:	li	$t1, 128
    495:	sw	$t1, 236($gp)
    496:	li	$t2, 100
    497:	sw	$t2, 237($gp)
    498:	li	$t3, 10
    499:	sw	$t3, 238($gp)
    500:	li	$t4, 999
    501:	sw	$t4, 94($gp)
    502:	jr	$ra

initDisplay:
    503:	addi	$sp, $sp, 2
    504:	li	$t0, 0
    505:	sw	$t0, 427($gp)
    506:	li	$t1, 1
    507:	sw	$t1, 428($gp)
    508:	li	$t2, 2
    509:	sw	$t2, 429($gp)
    510:	li	$t3, 3
    511:	sw	$t3, 430($gp)
    512:	li	$t4, 4
    513:	sw	$t4, 431($gp)
    514:	li	$t5, 5
    515:	sw	$t5, 432($gp)
    516:	li	$t6, 6
    517:	sw	$t6, 433($gp)
    518:	li	$t7, 7
    519:	sw	$t7, 434($gp)
    520:	li	$t8, 8
    521:	sw	$t8, 435($gp)
    522:	li	$t0, 9
    523:	sw	$t0, 436($gp)
    524:	li	$t1, 10
    525:	sw	$t1, 437($gp)
    526:	li	$t2, 11
    527:	sw	$t2, 438($gp)
    528:	li	$t3, 12
    529:	sw	$t3, 439($gp)
    530:	li	$t4, 13
    531:	sw	$t4, 440($gp)
    532:	li	$t5, 14
    533:	sw	$t5, 441($gp)
    534:	li	$t6, 15
    535:	sw	$t6, 442($gp)
    536:	li	$t7, 16
    537:	sw	$t7, 443($gp)
    538:	li	$t8, 30
    539:	sw	$t8, 444($gp)
    540:	lw	$s0, 427($gp)
    541:	sw	$s0, 445($gp)
    542:	jr	$ra

initConstantes:
    543:	addi	$sp, $sp, 2
    544:	li	$t0, 4095
    545:	sw	$t0, 240($gp)
    546:	li	$t1, 57
    547:	sw	$t1, 424($gp)
    548:	li	$t2, 61
    549:	sw	$t2, 425($gp)
    550:	li	$t3, 63
    551:	sw	$t3, 426($gp)
    552:	jr	$ra

initParticoes:
    553:	addi	$sp, $sp, 5
    554:	li	$t0, 0
    555:	sw	$t0, -2($sp)
.L29	
    556:	lw	$s0, -2($sp)
    557:	lw	$s1, 236($gp)
    558:	lt	$t1, $s0, $s1
    559:	jf	$t1, L30
    560:	la	$s2, 107($gp)
    561:	add	$t2, $s2, $s0
    562:	li	$t3, 0
    563:	sw	$t3, 0($t2)
    564:	la	$s3, 244($gp)
    565:	add	$t4, $s3, $s0
    566:	li	$t5, 0
    567:	sw	$t5, 0($t4)
    568:	addi	$t6, $s0, 1
    569:	sw	$t6, -2($sp)
    570:	lw	$s0, -2($sp)
    571:	j	L29
.L30	
    572:	sw	$ra, -3($sp)
    573:	jal	getTamanhoKernel
    574:	subi	$sp, $sp, 4
    575:	lw	$ra, -3($sp)
    576:	mov	$s0, $v0
    577:	sw	$s0, 0($sp)
    578:	lw	$s1, 0($sp)
    579:	addi	$t7, $s1, 1
    580:	sw	$t7, 239($gp)
    581:	lw	$s2, 235($gp)
    582:	div	$t8, $s1, $s2
    583:	sw	$t8, -1($sp)
    584:	mod	$t0, $s1, $s2
    585:	li	$t2, 0
    586:	gt	$t1, $t0, $t2
    587:	jf	$t1, L31
    588:	lw	$s3, -1($sp)
    589:	addi	$t3, $s3, 1
    590:	sw	$t3, -1($sp)
    591:	lw	$s3, -1($sp)
.L31	
    592:	li	$t4, 0
    593:	sw	$t4, -2($sp)
.L32	
    594:	lw	$s0, -2($sp)
    595:	lw	$s1, -1($sp)
    596:	lt	$t5, $s0, $s1
    597:	jf	$t5, L33
    598:	la	$s2, 107($gp)
    599:	add	$t6, $s2, $s0
    600:	li	$t7, 1
    601:	sw	$t7, 0($t6)
    602:	addi	$t8, $s0, 1
    603:	sw	$t8, -2($sp)
    604:	lw	$s0, -2($sp)
    605:	j	L32
.L33	
    606:	mov	$t0, $sp
    607:	lw	$s0, 235($gp)
    608:	div	$t1, $t0, $s0
    609:	sw	$t1, -1($sp)
    610:	mov	$t2, $sp
    611:	mod	$t3, $t2, $s0
    612:	li	$t5, 0
    613:	gt	$t4, $t3, $t5
    614:	jf	$t4, L34
    615:	lw	$s1, -1($sp)
    616:	addi	$t6, $s1, 1
    617:	sw	$t6, -1($sp)
    618:	lw	$s1, -1($sp)
.L34	
    619:	lw	$s0, -1($sp)
    620:	addi	$t7, $s0, 1
    621:	sw	$t7, -1($sp)
    622:	lw	$s0, -1($sp)
    623:	li	$t8, 0
    624:	sw	$t8, -2($sp)
.L35	
    625:	lw	$s0, -2($sp)
    626:	lw	$s1, -1($sp)
    627:	lt	$t0, $s0, $s1
    628:	jf	$t0, L36
    629:	la	$s2, 244($gp)
    630:	add	$t1, $s2, $s0
    631:	li	$t2, 1
    632:	sw	$t2, 0($t1)
    633:	addi	$t3, $s0, 1
    634:	sw	$t3, -2($sp)
    635:	lw	$s0, -2($sp)
    636:	j	L35
.L36	
    637:	lw	$s0, -1($sp)
    638:	lw	$s1, 235($gp)
    639:	mul	$t4, $s0, $s1
    640:	sw	$t4, 241($gp)
    641:	lw	$s2, 236($gp)
    642:	subi	$t5, $s2, 1
    643:	la	$s3, 244($gp)
    644:	add	$t6, $s3, $t5
    645:	li	$t7, 1
    646:	sw	$t7, 0($t6)
    647:	jr	$ra

initProgramas:
    648:	addi	$sp, $sp, 5
    649:	li	$t0, 0
    650:	sw	$t0, -1($sp)
.L37	
    651:	lw	$s0, -1($sp)
    652:	lw	$s1, 238($gp)
    653:	lt	$t1, $s0, $s1
    654:	jf	$t1, L38
    655:	la	$s2, 374($gp)
    656:	add	$t2, $s2, $s0
    657:	li	$t3, 0
    658:	sw	$t3, 0($t2)
    659:	la	$s3, 384($gp)
    660:	add	$t4, $s3, $s0
    661:	li	$t5, 0
    662:	sw	$t5, 0($t4)
    663:	la	$s4, 394($gp)
    664:	add	$t6, $s4, $s0
    665:	li	$t7, 0
    666:	sw	$t7, 0($t6)
    667:	la	$s5, 404($gp)
    668:	add	$t8, $s5, $s0
    669:	li	$t0, 0
    670:	sw	$t0, 0($t8)
    671:	la	$s6, 414($gp)
    672:	add	$t1, $s6, $s0
    673:	li	$t2, 0
    674:	sw	$t2, 0($t1)
    675:	addi	$t3, $s0, 1
    676:	sw	$t3, -1($sp)
    677:	lw	$s0, -1($sp)
    678:	j	L37
.L38	
    679:	lw	$s0, 239($gp)
    680:	sw	$s0, -2($sp)
    681:	li	$t4, 0
    682:	sw	$t4, -1($sp)
.L39	
    683:	lw	$s0, -2($sp)
    684:	lw	$s1, 240($gp)
    685:	lt	$t5, $s0, $s1
    686:	jf	$t5, L41
    687:	mov	$a0, $s0
    688:	ldk	$t6, $a0
    689:	sw	$t6, 0($sp)
    690:	lw	$s2, 0($sp)
    691:	srli	$t7, $s2, 26
    692:	lw	$s3, 425($gp)
    693:	eq	$t8, $t7, $s3
    694:	jf	$t8, L40
    695:	lw	$s4, -1($sp)
    696:	addi	$t0, $s4, 1
    697:	la	$s5, 374($gp)
    698:	add	$t1, $s5, $s4
    699:	sw	$t0, 0($t1)
    700:	add	$t2, $s5, $s4
    701:	lw	$t2, 0($t2)
    702:	la	$s6, 394($gp)
    703:	add	$t3, $s6, $s4
    704:	sw	$t2, 0($t3)
    705:	la	$s7, 384($gp)
    706:	add	$t4, $s7, $s4
    707:	sw	$s0, 0($t4)
